S.No,C-1,Initial C-1,Final C-1,Removal-C-1,Initial pH,Current,Electrode Gap,Current Density,Residence Time,Reactor Volume,Electrode Material,Batch/Continuous,Electrode Area,Reference No.
1,As,0.042,0.042,0,3,0.441,1,45,15,1500,Al,batch,98,1
2,As,0.042,0.00126,97,5,0.441,1,45,15,1500,Al,batch,98,1
3,As,0.042,0.00126,97,5,0.441,1,45,15,1500,Fe,batch,98,1
4,As,0.042,0.00084,98,3,2.597,1,45,15,1500,Al-Fe,batch,577.2,1
5,As,0.042,0.00084,98,5,2.597,1,45,15,1500,Al-Fe,batch,577.2,1
6,F,4.24,2.479976,41.51,3,0.441,1,45,15,1500,Al,batch,98,1
7,F,4.24,1.8868,55.5,5,0.441,1,45,15,1500,Al,batch,98,1
8,F,4.24,4.203536,0.86,5,0.441,1,45,15,1500,Fe,batch,98,1
9,F,4.24,0.290016,93.16,3,2.597,1,45,15,1500,Al-Fe,batch,577.2,1
10,F,4.24,1.606536,62.11,5,2.597,1,45,15,1500,Al-Fe,batch,577.2,1
11,As,1.42,0.2996,78.9,4,0.375,3,300,60,250,Al-Fe,batch,37,2
12,As,1.42,0.0994,93,6,0.375,3,300,60,250,Al-Fe,batch,37,2
13,As,1.42,0.1207,91.5,10,0.375,3,300,60,250,Al-Fe,batch,37,2
14,As,0.1,0.066,34,9,0.022,2,1.92982456140351,15,1000,Fe,batch,114,5
15,As,0.1,0.035,65,9,0.022,2,1.92982456140351,30,1000,Fe,batch,114,5
16,As,0.1,0.03,70,9,0.022,2,1.92982456140351,45,1000,Fe,batch,114,5
17,As,0.1,0.013,87,9,0.022,2,1.92982456140351,60,1000,Fe,batch,114,5
18,As,0.1,0.009,91,9,0.022,2,1.92982456140351,75,1000,Fe,batch,114,5
19,As,0.1,0.006,94,9,0.022,2,1.92982456140351,60,1000,Fe,batch,114,5
20,As,0.1,0.0045,95.5,9,0.022,2,1.92982456140351,105,1000,Fe,batch,114,5
21,As,0.1,0.052,48,8,0.022,2,1.92982456140351,15,1000,Fe,batch,114,5
22,As,0.1,0.028,72,8,0.022,2,1.92982456140351,30,1000,Fe,batch,114,5
23,As,0.1,0.02,80,8,0.022,2,1.92982456140351,45,1000,Fe,batch,114,5
24,As,0.1,0.012,88,8,0.022,2,1.92982456140351,60,1000,Fe,batch,114,5
25,As,0.1,0.002,98,8,0.022,2,1.92982456140351,75,1000,Fe,batch,114,5
26,As,0.1,0.005,95,7,0.022,2,1.92982456140351,5,1000,Fe,batch,114,5
27,As,0.15,0.0078,94.8,4.5,0.05475,1.3,2.5,10,650,Fe,batch,219,10
28,As,0.15,0.00705,95.3,5.5,0.05475,1.3,2.5,10,650,Fe,batch,219,10
29,As,0.15,0.00645,95.7,6.5,0.05475,1.3,2.5,10,650,Fe,batch,219,10
30,As,0.15,0.006675,95.55,7.5,0.05475,1.3,2.5,10,650,Fe,batch,219,10
31,As,0.15,0.0087,94.2,8.5,0.05475,1.3,2.5,10,650,Fe,batch,219,10
32,As,0.15,0.0165,89,5,0.05475,1.3,2.5,10,650,Al,batch,219,10
33,As,0.15,0.0135,91,6,0.05475,1.3,2.5,10,650,Al,batch,219,10
34,As,0.15,0.014025,90.65,7,0.05475,1.3,2.5,10,650,Al,batch,219,10
35,As,0.15,0.015,90,8,0.05475,1.3,2.5,10,650,Al,batch,219,10
36,As,0.15,0.024375,83.75,9,0.05475,1.3,2.5,10,650,Al,batch,219,10
37,As,0.15,0.103,31.33,7,0.038325,1.3,1.75,2,650,Al,batch,219,10
38,As,0.15,0.078,48,7,0.038325,1.3,1.75,4,650,Al,batch,219,10
39,As,0.15,0.062,58.67,7,0.038325,1.3,1.75,6,650,Al,batch,219,10
40,As,0.15,0.038,74.67,7,0.038325,1.3,1.75,8,650,Al,batch,219,10
41,As,0.15,0.023,84.67,7,0.038325,1.3,1.75,10,650,Al,batch,219,10
42,As,0.15,0.015,90,7,0.038325,1.3,1.75,15,650,Al,batch,219,10
43,As,0.15,0.123,18,6.5,0.038325,1.3,1.75,2.5,650,Fe,batch,219,10
44,As,0.15,0.091,39.33,6.5,0.038325,1.3,1.75,5,650,Fe,batch,219,10
45,As,0.15,0.044,70.67,6.5,0.038325,1.3,1.75,7.5,650,Fe,batch,219,10
46,As,0.15,0.032,78.67,6.5,0.038325,1.3,1.75,10,650,Fe,batch,219,10
47,As,0.15,0.018,88,6.5,0.038325,1.3,1.75,12.5,650,Fe,batch,219,10
48,As,0.15,0.009,94,6.5,0.038325,1.3,1.75,15,650,Fe,batch,219,10
49,As,0.15,0.102,32,6.5,0.05475,1.3,2.5,2.5,650,Fe,batch,219,10
50,As,0.15,0.082,45.33,6.5,0.05475,1.3,2.5,5,650,Fe,batch,219,10
51,As,0.15,0.038,74.67,6.5,0.05475,1.3,2.5,7.5,650,Fe,batch,219,10
52,As,0.15,0.01,93.33,6.5,0.05475,1.3,2.5,12.5,650,Fe,batch,219,10
53,As,0.15,0.008,94.67,6.5,0.05475,1.3,2.5,15,650,Fe,batch,219,10
54,As,0.15,0.079,47.33,6.5,0.1095,1.3,5,2.5,650,Fe,batch,219,10
55,As,0.15,0.039,74,6.5,0.1095,1.3,5,5,650,Fe,batch,219,10
56,As,0.15,0.009,94,6.5,0.1095,1.3,5,7.5,650,Fe,batch,219,10
57,As,0.15,0.005,96.67,6.5,0.1095,1.3,5,10,650,Fe,batch,219,10
58,As,0.15,0.009,94,6.5,0.1095,1.3,5,12.5,650,Fe,batch,219,10
59,As,0.15,0.058,61.33,6.5,0.16425,1.3,7.5,2.5,650,Fe,batch,219,10
60,As,0.15,0.01,93.33,6.5,0.16425,1.3,7.5,5,650,Fe,batch,219,10
61,As,0.15,0.007,95.33,6.5,0.16425,1.3,7.5,7.5,650,Fe,batch,219,10
62,As,0.15,0.004,97.33,6.5,0.16425,1.3,7.5,10,650,Fe,batch,219,10
63,As,0.15,0.084,44,7,0.05475,1.3,2.5,2,650,Al,batch,219,10
64,As,0.15,0.058,61.33,7,0.05475,1.3,2.5,4,650,Al,batch,219,10
65,As,0.15,0.049,67.33,7,0.05475,1.3,2.5,6,650,Al,batch,219,10
66,As,0.15,0.028,81.33,7,0.05475,1.3,2.5,8,650,Al,batch,219,10
67,As,0.15,0.017,88.67,7,0.05475,1.3,2.5,10,650,Al,batch,219,10
68,As,0.15,0.007,95.33,7,0.05475,1.3,2.5,15,650,Al,batch,219,10
69,As,0.15,0.068,54.67,7,0.1095,1.3,5,2,650,Al,batch,219,10
70,As,0.15,0.049,67.33,7,0.1095,1.3,5,4,650,Al,batch,219,10
71,As,0.15,0.025,83.33,7,0.1095,1.3,5,6,650,Al,batch,219,10
72,As,0.15,0.017,88.67,7,0.1095,1.3,5,8,650,Al,batch,219,10
73,As,0.15,0.009,94,7,0.1095,1.3,5,10,650,Al,batch,219,10
74,As,0.15,0.005,96.67,7,0.1095,1.3,5,15,650,Al,batch,219,10
75,As,0.15,0.035,76.67,7,0.16425,1.3,7.5,2,650,Al,batch,219,10
76,As,0.15,0.005,96.67,7,0.16425,1.3,7.5,4,650,Al,batch,219,10
77,As,0.15,0.004,97.33,7,0.16425,1.3,7.5,6,650,Al,batch,219,10
78,F,8.63,2.70982,68.6,9.14,4.2,0.5,50,5,2000,Al,batch,840,15
79,F,8.63,2.410359,72.07,9.14,4.2,0.5,50,8,2000,Al,batch,840,15
80,F,8.63,1.826108,78.84,9.14,4.2,0.5,50,10,2000,Al,batch,840,15
81,F,8.63,1.306582,84.86,9.14,4.2,0.5,50,30,2000,Al,batch,840,15
82,F,7.06,0.530206,92.49,1,8.4,0.5,100,30,2000,Al,batch,840,15
83,F,7.06,0.429954,93.91,3,8.4,0.5,100,30,2000,Al,batch,840,15
84,F,7.06,0.549974000000001,92.21,5,8.4,0.5,100,30,2000,Al,batch,840,15
85,F,7.06,0.569741999999999,91.93,7,8.4,0.5,100,30,2000,Al,batch,840,15
86,F,7.06,1.239736,82.44,9,8.4,0.5,100,30,2000,Al,batch,840,15
87,F,7.06,3.04992,56.8,11,8.4,0.5,100,30,2000,Al,batch,840,15
88,F,7.35,2.94,60,8.75,2.52,0.5,30,30,2000,Al,batch,840,15
89,F,7.35,1.47,80,8.75,4.2,0.5,50,30,2000,Al,batch,840,15
90,As,0.55,0.033,94,3,1.536,1,30,60,1400,Al,batch,512,20
91,As,0.55,0.022,96,5,1.536,1,30,60,1400,Al,batch,512,20
92,As,0.55,0.00550000000000001,99,7,1.536,1,30,60,1400,Al,batch,512,20
93,As,0.55,0.00825000000000001,98.5,9,1.536,1,30,60,1400,Al,batch,512,20
94,As,0.55,0.0121,97.8,11,1.536,1,30,60,1400,Al,batch,512,20
95,As,0.55,0.022,96,7,0.512,1,10,60,1400,Al,batch,512,20
96,As,0.55,0.0176,96.8,7,1.024,1,20,60,1400,Al,batch,512,20
97,As,0.55,0.00990000000000001,98.2,7,2.048,1,40,60,1400,Al,batch,512,20
98,As,0.55,0.00440000000000001,99.2,7,2.56,1,50,60,1400,Al,batch,512,20
99,As,0.55,0.00275,99.5,7,3.072,1,60,60,1400,Al,batch,512,20
100,As,0.55,0.3025,45,7,0.512,1,10,15,1400,Al,batch,512,20
101,As,0.55,0.209,62,7,0.512,1,10,30,1400,Al,batch,512,20
102,As,0.55,0.11,80,7,0.512,1,10,45,1400,Al,batch,512,20
103,As,0.55,0.0275,95,7,0.512,1,10,75,1400,Al,batch,512,20
104,As,0.55,0.022,96,7,0.512,1,10,90,1400,Al,batch,512,20
105,As,0.55,0.00825000000000001,98.5,7,0.512,1,10,105,1400,Al,batch,512,20
106,As,0.55,0.00550000000000001,99,7,0.512,1,10,120,1400,Al,batch,512,20
107,As,0.55,0.033,94,7,0.512,0.5,10,95,1400,Al,batch,512,20
108,As,0.55,0.033,94,7,0.512,1.5,10,95,1400,Al,batch,512,20
109,F,12,0.48,96,3,1.536,1,30,60,1400,Al,batch,512,20
110,F,12,1.2,90,5,1.536,1,30,60,1400,Al,batch,512,20
111,F,12,1.56,87,7,1.536,1,30,60,1400,Al,batch,512,20
112,F,12,3,75,9,1.536,1,30,60,1400,Al,batch,512,20
113,F,12,3.36,72,11,1.536,1,30,60,1400,Al,batch,512,20
114,F,12,2.04,83,7,0.512,1,10,60,1400,Al,batch,512,20
115,F,12,1.8,85,7,1.024,1,20,60,1400,Al,batch,512,20
116,F,12,1.2,90,7,2.048,1,40,60,1400,Al,batch,512,20
117,F,12,0.96,92,7,2.56,1,50,60,1400,Al,batch,512,20
118,F,12,0.839999999999999,93,7,3.072,1,60,60,1400,Al,batch,512,20
119,F,12,3.6,70,7,0.512,1,10,15,1400,Al,batch,512,20
120,F,12,2.64,78,7,0.512,1,10,30,1400,Al,batch,512,20
121,F,12,2.4,80,7,0.512,1,10,45,1400,Al,batch,512,20
122,F,12,1.8,85,7,0.512,1,10,75,1400,Al,batch,512,20
123,F,12,1.68,86,7,0.512,1,10,90,1400,Al,batch,512,20
124,F,12,1.56,87,7,0.512,1,10,105,1400,Al,batch,512,20
125,F,12,1.2,90,7,0.512,1,10,120,1400,Al,batch,512,20
126,F,12,1.2,90,7,0.512,0.5,10,95,1400,Al,batch,512,20
127,F,12,1.08,91,7,0.512,1.5,10,95,1400,Al,batch,512,20
128,F,10,2,80,,0.1,1,1,5,5000,Al,continuous,100,27
129,F,10,2.2,78,,0.1,1,1,5,5000,Al,continuous,100,27
130,F,10,2.5,75,,0.1,1,1,5,5000,Al,continuous,100,27
131,F,10,3.41,65.9,5,1,3,275.8,180,1000,Fe,batch,36.25,32
132,F,10,2.12,78.8,6,1,3,275.8,180,1000,Fe,batch,36.25,32
133,F,10,1.51,84.9,6.42,1,3,275.8,180,1000,Fe,batch,36.25,32
134,F,10,1.82,81.8,7,1,3,275.8,180,1000,Fe,batch,36.25,32
135,F,10,2.04,79.6,8,1,3,275.8,180,1000,Fe,batch,36.25,32
136,F,10,2.61,73.9,9,1,3,275.8,180,1000,Fe,batch,36.25,32
137,F,10,3.09,69.1,10,1,3,275.8,180,1000,Fe,batch,36.25,32
138,F,10,7.13,28.7,9.17,1,3,275.8,180,1000,Fe,continuous,36.25,32
139,F,5,1.35,73,6,0.238,,1,5,400,Fe,batch,238,37
140,F,5,1.325,73.5,6,0.238,,1,15,400,Fe,batch,238,37
141,F,5,0.875,82.5,6,0.238,,1,25,400,Fe,batch,238,37
142,F,5,0.82,83.6,6,0.238,,1,30,400,Fe,batch,238,37
143,F,5,0.95,81,6,0.238,,1,5,400,Al,batch,238,37
144,F,5,0.7,86,6,0.238,,1,15,400,Al,batch,238,37
145,F,5,0.31,93.8,6,0.238,,1,25,400,Al,batch,238,37
146,F,5,0.29,94.2,6,0.238,,1,30,400,Al,batch,238,37
147,F,10,0.8,92,5,0.468,0.5,1.875,60,3600,Al,batch,250,38
148,F,5,3.6,28,6,2.38,2,100,5,400,Fe ,batch,238,31
149,F,5,3.675,26.5,6,2.38,2,100,10,400,Fe ,batch,238,31
150,F,5,3.8,24,6,2.38,2,100,15,400,Fe ,batch,238,31
151,F,5,4,20,6,2.38,2,100,20,400,Fe ,batch,238,31
152,F,5,4.175,16.5,6,2.38,2,100,25,400,Fe ,batch,238,31
153,F,5,4.2,16,6,2.38,2,100,30,400,Fe ,batch,238,31
154,F,5,4.05,19,6,2.38,2,100,5,400,al,batch,238,31
155,F,5,4.175,16.5,6,2.38,2,100,10,400,al,batch,238,31
156,F,5,4.3,14,6,2.38,2,100,15,400,al,batch,238,31
157,F,5,4.55,9,6,2.38,2,100,20,400,al,batch,238,31
158,F,5,4.65,7,6,2.38,2,100,25,400,al,batch,238,31
159,F,5,4.7,6,6,2.38,2,100,30,400,al,batch,238,31
160,F,5,1.2,76,6,1.19,2,50,5,400,al,batch,238,31
161,F,5,1.1,78,6,1.19,2,50,10,400,al,batch,238,31
162,F,5,0.8,84,6,1.19,2,50,15,400,al,batch,238,31
163,F,5,0.7,86,6,1.19,2,50,20,400,al,batch,238,31
164,F,5,0.6,88,6,1.19,2,50,25,400,al,batch,238,31
165,F,5,0.5,90,6,1.19,2,50,30,400,al,batch,238,31
166,F,5,1,80,6,2.38,2,100,5,400,al,batch,238,31
167,F,5,0.8,84,6,2.38,2,100,10,400,al,batch,238,31
168,F,5,0.7,86,6,2.38,2,100,15,400,al,batch,238,31
169,F,5,0.65,87,6,2.38,2,100,20,400,al,batch,238,31
170,F,5,0.4,92,6,2.38,2,100,25,400,al,batch,238,31
171,F,5,0.3,94,6,2.38,2,100,30,400,al,batch,238,31
172,F,5,0.8,84,6,4.76,2,200,5,400,al,batch,238,31
173,F,5,0.7,86,6,4.76,2,200,10,400,al,batch,238,31
174,F,5,0.6,88,6,4.76,2,200,15,400,al,batch,238,31
175,F,5,0.4,92,6,4.76,2,200,20,400,al,batch,238,31
176,F,5,0.3,94,6,4.76,2,200,25,400,al,batch,238,31
177,F,5,0.1,98,6,4.76,2,200,30,400,al,batch,238,31
178,F,5,1.125,77.5,4,4.76,2,200,5,400,al,batch,238,31
179,F,5,0.875,82.5,4,4.76,2,200,10,400,al,batch,238,31
180,F,5,0.85,83,4,4.76,2,200,15,400,al,batch,238,31
181,F,5,0.7,86,4,4.76,2,200,20,400,al,batch,238,31
182,F,5,0.55,89,4,4.76,2,200,25,400,al,batch,238,31
183,F,5,0.4,92,4,4.76,2,200,30,400,al,batch,238,31
184,F,5,1,80,5,4.76,2,200,5,400,al,batch,238,31
185,F,5,0.85,83,5,4.76,2,200,10,400,al,batch,238,31
